physical_id,u1_id,u2_id,cps4_id,n1,n2,n3,n4
1402,1402,3002,4602,1455,1456,1497,1496
1403,1403,3003,4603,1456,1457,1498,1497
1404,1404,3004,4604,1457,1458,1499,1498
1405,1405,3005,4605,1458,1459,1500,1499
1406,1406,3006,4606,1459,1460,1501,1500
1407,1407,3007,4607,1460,1461,1502,1501
1408,1408,3008,4608,1461,1462,1503,1502
1409,1409,3009,4609,1462,1463,1504,1503
1410,1410,3010,4610,1463,1464,1505,1504
1411,1411,3011,4611,1464,1465,1506,1505
1412,1412,3012,4612,1465,1466,1507,1506
1413,1413,3013,4613,1466,1467,1508,1507
1414,1414,3014,4614,1467,1468,1509,1508
1415,1415,3015,4615,1468,1469,1510,1509
1416,1416,3016,4616,1469,1470,1511,1510
1417,1417,3017,4617,1470,1471,1512,1511
1418,1418,3018,4618,1471,1472,1513,1512
1419,1419,3019,4619,1472,1473,1514,1513
1420,1420,3020,4620,1473,1474,1515,1514
1421,1421,3021,4621,1474,1475,1516,1515
1422,1422,3022,4622,1475,1476,1517,1516
1423,1423,3023,4623,1476,1477,1518,1517
1424,1424,3024,4624,1477,1478,1519,1518
1425,1425,3025,4625,1478,1479,1520,1519
1426,1426,3026,4626,1479,1480,1521,1520
1427,1427,3027,4627,1480,1481,1522,1521
1428,1428,3028,4628,1481,1482,1523,1522
1429,1429,3029,4629,1482,1483,1524,1523
1430,1430,3030,4630,1483,1484,1525,1524
1431,1431,3031,4631,1484,1485,1526,1525
1432,1432,3032,4632,1485,1486,1527,1526
1433,1433,3033,4633,1486,1487,1528,1527
1434,1434,3034,4634,1487,1488,1529,1528
1435,1435,3035,4635,1488,1489,1530,1529
1436,1436,3036,4636,1489,1490,1531,1530
1437,1437,3037,4637,1490,1491,1532,1531
1438,1438,3038,4638,1491,1492,1533,1532
1439,1439,3039,4639,1492,1493,1534,1533
1440,1440,3040,4640,1493,1494,1535,1534
1441,1441,3041,4641,1495,1496,1537,1536
1442,1442,3042,4642,1496,1497,1538,1537
1443,1443,3043,4643,1497,1498,1539,1538
1444,1444,3044,4644,1498,1499,1540,1539
1445,1445,3045,4645,1499,1500,1541,1540
1446,1446,3046,4646,1500,1501,1542,1541
1447,1447,3047,4647,1501,1502,1543,1542
1448,1448,3048,4648,1502,1503,1544,1543
1449,1449,3049,4649,1503,1504,1545,1544
1450,1450,3050,4650,1504,1505,1546,1545
1451,1451,3051,4651,1505,1506,1547,1546
1452,1452,3052,4652,1506,1507,1548,1547
1453,1453,3053,4653,1507,1508,1549,1548
1454,1454,3054,4654,1508,1509,1550,1549
1455,1455,3055,4655,1509,1510,1551,1550
1456,1456,3056,4656,1510,1511,1552,1551
1457,1457,3057,4657,1511,1512,1553,1552
1458,1458,3058,4658,1512,1513,1554,1553
1459,1459,3059,4659,1513,1514,1555,1554
1460,1460,3060,4660,1514,1515,1556,1555
1461,1461,3061,4661,1515,1516,1557,1556
1462,1462,3062,4662,1516,1517,1558,1557
1463,1463,3063,4663,1517,1518,1559,1558
1464,1464,3064,4664,1518,1519,1560,1559
1465,1465,3065,4665,1519,1520,1561,1560
1466,1466,3066,4666,1520,1521,1562,1561
1467,1467,3067,4667,1521,1522,1563,1562
1468,1468,3068,4668,1522,1523,1564,1563
1469,1469,3069,4669,1523,1524,1565,1564
1470,1470,3070,4670,1524,1525,1566,1565
1471,1471,3071,4671,1525,1526,1567,1566
1472,1472,3072,4672,1526,1527,1568,1567
1473,1473,3073,4673,1527,1528,1569,1568
1474,1474,3074,4674,1528,1529,1570,1569
1475,1475,3075,4675,1529,1530,1571,1570
1476,1476,3076,4676,1530,1531,1572,1571
1477,1477,3077,4677,1531,1532,1573,1572
1478,1478,3078,4678,1532,1533,1574,1573
1479,1479,3079,4679,1533,1534,1575,1574
1480,1480,3080,4680,1534,1535,1576,1575
1481,1481,3081,4681,1536,1537,1578,1577
1482,1482,3082,4682,1537,1538,1579,1578
1483,1483,3083,4683,1538,1539,1580,1579
1484,1484,3084,4684,1539,1540,1581,1580
1485,1485,3085,4685,1540,1541,1582,1581
1486,1486,3086,4686,1541,1542,1583,1582
1487,1487,3087,4687,1542,1543,1584,1583
1488,1488,3088,4688,1543,1544,1585,1584
1489,1489,3089,4689,1544,1545,1586,1585
1490,1490,3090,4690,1545,1546,1587,1586
1491,1491,3091,4691,1546,1547,1588,1587
1492,1492,3092,4692,1547,1548,1589,1588
1493,1493,3093,4693,1548,1549,1590,1589
1494,1494,3094,4694,1549,1550,1591,1590
1495,1495,3095,4695,1550,1551,1592,1591
1496,1496,3096,4696,1551,1552,1593,1592
1497,1497,3097,4697,1552,1553,1594,1593
1498,1498,3098,4698,1553,1554,1595,1594
1499,1499,3099,4699,1554,1555,1596,1595
1500,1500,3100,4700,1555,1556,1597,1596
1501,1501,3101,4701,1556,1557,1598,1597
1502,1502,3102,4702,1557,1558,1599,1598
1503,1503,3103,4703,1558,1559,1600,1599
1504,1504,3104,4704,1559,1560,1601,1600
1505,1505,3105,4705,1560,1561,1602,1601
1506,1506,3106,4706,1561,1562,1603,1602
1507,1507,3107,4707,1562,1563,1604,1603
1508,1508,3108,4708,1563,1564,1605,1604
1509,1509,3109,4709,1564,1565,1606,1605
1510,1510,3110,4710,1565,1566,1607,1606
1511,1511,3111,4711,1566,1567,1608,1607
1512,1512,3112,4712,1567,1568,1609,1608
1513,1513,3113,4713,1568,1569,1610,1609
1514,1514,3114,4714,1569,1570,1611,1610
1515,1515,3115,4715,1570,1571,1612,1611
1516,1516,3116,4716,1571,1572,1613,1612
1517,1517,3117,4717,1572,1573,1614,1613
1518,1518,3118,4718,1573,1574,1615,1614
1519,1519,3119,4719,1574,1575,1616,1615
1520,1520,3120,4720,1575,1576,1617,1616
1521,1521,3121,4721,1577,1578,1619,1618
1522,1522,3122,4722,1578,1579,1620,1619
1523,1523,3123,4723,1579,1580,1621,1620
1524,1524,3124,4724,1580,1581,1622,1621
1525,1525,3125,4725,1581,1582,1623,1622
1526,1526,3126,4726,1582,1583,1624,1623
1527,1527,3127,4727,1583,1584,1625,1624
1528,1528,3128,4728,1584,1585,1626,1625
1529,1529,3129,4729,1585,1586,1627,1626
1530,1530,3130,4730,1586,1587,1628,1627
1531,1531,3131,4731,1587,1588,1629,1628
1532,1532,3132,4732,1588,1589,1630,1629
1533,1533,3133,4733,1589,1590,1631,1630
1534,1534,3134,4734,1590,1591,1632,1631
1535,1535,3135,4735,1591,1592,1633,1632
1536,1536,3136,4736,1592,1593,1634,1633
1537,1537,3137,4737,1593,1594,1635,1634
1538,1538,3138,4738,1594,1595,1636,1635
1539,1539,3139,4739,1595,1596,1637,1636
1540,1540,3140,4740,1596,1597,1638,1637
1541,1541,3141,4741,1597,1598,1639,1638
1542,1542,3142,4742,1598,1599,1640,1639
1543,1543,3143,4743,1599,1600,1641,1640
1544,1544,3144,4744,1600,1601,1642,1641
1545,1545,3145,4745,1601,1602,1643,1642
1546,1546,3146,4746,1602,1603,1644,1643
1547,1547,3147,4747,1603,1604,1645,1644
1548,1548,3148,4748,1604,1605,1646,1645
1549,1549,3149,4749,1605,1606,1647,1646
1550,1550,3150,4750,1606,1607,1648,1647
1551,1551,3151,4751,1607,1608,1649,1648
1552,1552,3152,4752,1608,1609,1650,1649
1553,1553,3153,4753,1609,1610,1651,1650
1554,1554,3154,4754,1610,1611,1652,1651
1555,1555,3155,4755,1611,1612,1653,1652
1556,1556,3156,4756,1612,1613,1654,1653
1557,1557,3157,4757,1613,1614,1655,1654
1558,1558,3158,4758,1614,1615,1656,1655
1559,1559,3159,4759,1615,1616,1657,1656
1560,1560,3160,4760,1616,1617,1658,1657
1561,1561,3161,4761,1618,1619,1660,1659
1562,1562,3162,4762,1619,1620,1661,1660
1563,1563,3163,4763,1620,1621,1662,1661
1564,1564,3164,4764,1621,1622,1663,1662
1565,1565,3165,4765,1622,1623,1664,1663
1566,1566,3166,4766,1623,1624,1665,1664
1567,1567,3167,4767,1624,1625,1666,1665
1568,1568,3168,4768,1625,1626,1667,1666
1569,1569,3169,4769,1626,1627,1668,1667
1570,1570,3170,4770,1627,1628,1669,1668
1571,1571,3171,4771,1628,1629,1670,1669
1572,1572,3172,4772,1629,1630,1671,1670
1573,1573,3173,4773,1630,1631,1672,1671
1574,1574,3174,4774,1631,1632,1673,1672
1575,1575,3175,4775,1632,1633,1674,1673
1576,1576,3176,4776,1633,1634,1675,1674
1577,1577,3177,4777,1634,1635,1676,1675
1578,1578,3178,4778,1635,1636,1677,1676
1579,1579,3179,4779,1636,1637,1678,1677
1580,1580,3180,4780,1637,1638,1679,1678
1581,1581,3181,4781,1638,1639,1680,1679
1582,1582,3182,4782,1639,1640,1681,1680
1583,1583,3183,4783,1640,1641,1682,1681
1584,1584,3184,4784,1641,1642,1683,1682
1585,1585,3185,4785,1642,1643,1684,1683
1586,1586,3186,4786,1643,1644,1685,1684
1587,1587,3187,4787,1644,1645,1686,1685
1588,1588,3188,4788,1645,1646,1687,1686
1589,1589,3189,4789,1646,1647,1688,1687
1590,1590,3190,4790,1647,1648,1689,1688
1591,1591,3191,4791,1648,1649,1690,1689
1592,1592,3192,4792,1649,1650,1691,1690
1593,1593,3193,4793,1650,1651,1692,1691
1594,1594,3194,4794,1651,1652,1693,1692
1595,1595,3195,4795,1652,1653,1694,1693
1596,1596,3196,4796,1653,1654,1695,1694
1597,1597,3197,4797,1654,1655,1696,1695
1598,1598,3198,4798,1655,1656,1697,1696
1599,1599,3199,4799,1656,1657,1698,1697
1600,1600,3200,4800,1657,1658,1699,1698
